,,,,,
,,,,,
,,,,,
,fw_acl=1<4<0.0.0.0/0<<0.0.0.0/0<<1<1<>,,FW Rules,Dynamic,Non ATM Service Plan 
,fw_acl=1<4<192.168.1.0/24<<34.199.0.0/16<<1<1<Amazon Resource>1<4<192.168.1.0/24<<208.35.209.1<<1<1<CDS>1<4<192.168.1.0/24<<216.58.156.98<<1<1<CDS>1<4<192.168.1.0/24<<198.28.31.98<<1<1<CDS>1<4<192.168.1.0/24<<204.8.249.126<<1<1<Switch Commerce>1<4<192.168.1.0/24<<67.23.48.67 <<1<1<Switch Commerce>1<4<192.168.1.0/24<<207.108.146.108<<1<1<Switch Commerce>1<4<192.168.1.0/24<<208.224.248.160<<1<1<Switch Commerce>1<4<192.168.1.0/24<<67.23.53.167<<1<1<Switch Commerce>1<4<192.168.1.0/24<<64.211.210.167<<1<1<Switch Commerce>1<4<192.168.1.0/24<<206.71.17.21/32 <<1<1<PAI>1<4<192.168.1.0/24<<20.88.238.228/32<<1<1<Digital Network>1<4<192.168.1.0/24<<20.221.234.232<<1<1<Digital Network>1<4<192.168.1.0/24<<216.26.158.20<<1<1<PAI MV RMS>1<4<192.168.1.0/24<<216.26.158.19<<1<1<PAI GM RMS>1<4<192.168.1.0/24<<69.21.165.134<<1<1<1st ISO>1<4<192.168.1.0/24<<209.103.211.74<<1<1<1st ISO>1<4<192.168.1.0/24<<64.88.167.58<<1<0<EFX>1<4<192.168.1.0/24<<34.199.247.183<<1<1<LibertyX>1<4<192.168.1.0/24<<208.78.47.0/24<<1<1<Planet Payment DCC>1<4<192.168.1.0/24<<8.8.8.8<<1<1<DNS>1<4<192.168.1.0/24<<8.8.4.4<<1<1<DNS>1<4<192.168.1.0/24<<1.1.1.1<<1<1<DNS>1<4<192.168.1.0/24<<3.5.0.0/16<<1<1<AWS Genmega>1<4<192.168.1.0/24<<52.192.0.0/12<<1<1<AWS Genmega2>1<4<192.168.1.0/24<<216.58.156.80<<1<1<CDS>1<4<192.168.1.0/24<<63.175.24.215<<1<1<CDS>1<4<0.0.0.0/0<<0.0.0.0/0<<2<1<Block>,,FW Rules,Dynamic,ATM Service Plan
,,,,,
,,,,,
,"traffic_custom_actions=0,0,0,0",,Traffic Management ,Dynamic,Different Service plans can be designated different daily or monthly data aggregates
,traffic_custom_enable=0,,Traffic Management ,Dynamic,
,traffic_custom_rule=,,Traffic Management ,Dynamic,
,traffic_day_action=1,,Traffic Management ,Dynamic,
,traffic_day_threshold=3584,,Traffic Management ,Dynamic,
,traffic_day_unit=1,,Traffic Management ,Dynamic,
,traffic_enable=1,,Traffic Management ,Dynamic,
,traffic_exceed_report=0,,Traffic Management ,Dynamic,
,traffic_month_action=1,,Traffic Management ,Dynamic,
,traffic_month_alarm=0,,Traffic Management ,Dynamic,
,traffic_month_discon=0,,Traffic Management ,Dynamic,
,traffic_month_start_day=1,,Traffic Management ,Dynamic,
,traffic_month_threshold=0,,Traffic Management ,Dynamic,
,traffic_month_unit=1,,Traffic Management ,Dynamic,
,traffic_month2_action=0,,Traffic Management ,Dynamic,
,traffic_month2_threshold=0,,Traffic Management ,Dynamic,
,traffic_month2_unit=1,,Traffic Management ,Dynamic,
,traffic_sms_up=,,Traffic Management ,Dynamic,
